Fecha;Compras_del_curso;calificaciones
2/1/2018;2333;7.1
3/1/2018;24598;5.5
4/1/2018;33433;7.5
5/1/2018;53413;7.6
8/1/2018;21584;6.4
9/1/2018;13076;7.2
10/1/2018;57844;6.7
11/1/2018;4764;8
12/1/2018;59558;8.3
16/1/2018;3285;6.7
17/1/2018;54039;5.9
18/1/2018;40054;6.7
19/1/2018;1062;6.7
20/1/2018;2582;7.6
21/1/2018;534;7.2
22/1/2018;59803;7.1
23/1/2018;40025;8.1
24/1/2018;16948;6.7
25/1/2018;60059;7
26/1/2018;20007;6.9
27/1/2018;2217;5.1
28/1/2018;16184;5.8
29/1/2018;80849;6.2
30/1/2018;21840;7.4
31/1/2018;13071;5.8
1/2/2018;6576;6.2
2/2/2018;21015;7.3
3/2/2018;2857;4.2
4/2/2018;34817;6.9
5/2/2018;18204;6.4
6/2/2018;2652;5.4
7/2/2018;35161;6.7
8/2/2018;21393;5.8
9/2/2018;5810;6.9
10/2/2018;17944;7.2
11/2/2018;2444;6.9
12/2/2018;2097;5.5
13/2/2018;26029;6.6
14/2/2018;14823;6.1
15/2/2018;31523;6.3
16/2/2018;36095;7.2
17/2/2018;21768;7.4
18/2/2018;20645;7.3
19/2/2018;1997;6.1
20/2/2018;11945;7.7
21/2/2018;26490;6.1
22/2/2018;39284;8
23/2/2018;40484;7.3
24/2/2018;23378;7.9
25/2/2018;19769;5.5
26/2/2018;2705;5
27/2/2018;2530;7.7
28/2/2018;6171;6.6
1/3/2018;1814;5.7
2/3/2018;31958;5.8
3/3/2018;13073;6
4/3/2018;15015;6.4
5/3/2018;19761;6.9
6/3/2018;2037;6.4
7/3/2018;1205;7.4
8/3/2018;59177;5.5
9/3/2018;62644;5.9
10/3/2018;5811;6.8
11/3/2018;1950;6.8
12/3/2018;17416;6.5
13/3/2018;43291;7.2
14/3/2018;19963;6.7
15/3/2018;17369;8.1
16/3/2018;12754;7.6
17/3/2018;5730;7.4
18/3/2018;49355;7.6
19/3/2018;17883;6.7
20/3/2018;12758;6.5
21/3/2018;12954;6.6
22/3/2018;5046;6.7
23/3/2018;12406;6.4
24/3/2018;32355;5.8
25/3/2018;4631;7.4
26/3/2018;33284;7.8
27/3/2018;921;6.6
28/3/2018;14168;4.9
29/3/2018;2945;6.5
30/3/2018;11036;7.5
31/3/2018;53587;6.2
1/4/2018;46120;7.3
2/4/2018;13191;7.5
3/4/2018;31549;5.6
4/4/2018;48184;8.1
5/4/2018;14719;6.4
6/4/2018;81385;6.7
7/4/2018;16008;6.6
